info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/k6/q77lw7l524zdgxq22_r09xm00000gn/T/chromatic--22032-6JFQjNG3k7NI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/brandon/taskbox/.storybook"
info => Loading 9 other files in "/Users/brandon/taskbox/.storybook"
info => Adding stories defined in "/Users/brandon/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brandon/taskbox/.storybook/storybook-init-framework-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brandon/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/brandon/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/brandon/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/brandon/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/brandon/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/brandon/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/brandon/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/brandon/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/brandon/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/brandon/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/brandon/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/brandon/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/brandon/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/brandon/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/brandon/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/brandon/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/brandon/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/brandon/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/brandon/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/brandon/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/brandon/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/brandon/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/brandon/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/brandon/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/brandon/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/brandon/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/brandon/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/brandon/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/brandon/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /Users/brandon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/brandon/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/brandon/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/brandon/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 411/448 modules 37 active /Users/brandon/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/brandon/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active /Users/brandon/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active /Users/brandon/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active /Users/brandon/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 413/451 modules 38 active /Users/brandon/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 413/452 modules 39 active /Users/brandon/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/brandon/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/brandon/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /Users/brandon/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 414/455 modules 41 active /Users/brandon/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active /Users/brandon/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active /Users/brandon/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active /Users/brandon/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active /Users/brandon/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active /Users/brandon/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/brandon/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/brandon/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/brandon/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/brandon/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/brandon/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/brandon/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/brandon/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/brandon/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/brandon/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/brandon/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/brandon/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/brandon/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/brandon/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/brandon/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/brandon/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/brandon/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/brandon/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/brandon/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/brandon/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/brandon/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/brandon/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/brandon/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
